cl.milsabores.app-pngs-0 C:\STGO\DuocUC\Mil-Sabores.app\app\build\generated\res\pngs\debug
cl.milsabores.app-resValues-1 C:\STGO\DuocUC\Mil-Sabores.app\app\build\generated\res\resValues\debug
cl.milsabores.app-updated_navigation_xml-2 C:\STGO\DuocUC\Mil-Sabores.app\app\build\generated\updated_navigation_xml\debug
cl.milsabores.app-packageDebugResources-3 C:\STGO\DuocUC\Mil-Sabores.app\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
cl.milsabores.app-packageDebugResources-4 C:\STGO\DuocUC\Mil-Sabores.app\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
cl.milsabores.app-debug-5 C:\STGO\DuocUC\Mil-Sabores.app\app\build\intermediates\merged_res\debug\mergeDebugResources
cl.milsabores.app-debug-6 C:\STGO\DuocUC\Mil-Sabores.app\app\src\debug\res
cl.milsabores.app-main-7 C:\STGO\DuocUC\Mil-Sabores.app\app\src\main\res
cl.milsabores.app-ui-tooling-release-19 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\71b7e322c85ab2a2b6d6cb3f956f9d26\transformed\ui-tooling-release\res
cl.milsabores.app-profileinstaller-1.3.1-20 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\7e88f75b16b1cf02538281327f4d442e\transformed\profileinstaller-1.3.1\res
cl.milsabores.app-material3-release-21 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\90c1df8dbaee76ed4245be0e714da592\transformed\material3-release\res
cl.milsabores.app-animation-core-release-22 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\91990906ec4fba66c59e99b8bee3a0a0\transformed\animation-core-release\res
cl.milsabores.app-lifecycle-runtime-ktx-release-23 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\919d2d1b3a2ab2e1a47ec2bb66a3e9f3\transformed\lifecycle-runtime-ktx-release\res
cl.milsabores.app-lifecycle-viewmodel-release-24 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\92c54bb0333df90a50f713b9d9420feb\transformed\lifecycle-viewmodel-release\res
cl.milsabores.app-lifecycle-viewmodel-ktx-2.8.3-25 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\992c53e22c3dacfafbc17c0b7f5ce518\transformed\lifecycle-viewmodel-ktx-2.8.3\res
cl.milsabores.app-ui-test-manifest-1.7.2-26 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\9fc17e6208d548a931540ee4c0c71b1b\transformed\ui-test-manifest-1.7.2\res
cl.milsabores.app-navigation-runtime-2.8.3-27 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\a03a216a14c1df91a7e58ed3710fe1f9\transformed\navigation-runtime-2.8.3\res
cl.milsabores.app-material-ripple-release-28 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\a04924934bef4133b7b6f25daca187df\transformed\material-ripple-release\res
cl.milsabores.app-activity-compose-1.8.2-29 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\a2475dec9d2114ef551875b7c86de8f4\transformed\activity-compose-1.8.2\res
cl.milsabores.app-coil-base-2.7.0-30 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\a4f46d31706ee9f0caaa0f83fcbbff46\transformed\coil-base-2.7.0\res
cl.milsabores.app-lifecycle-runtime-compose-release-31 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\a5cdda9dabd7daffc149bf0836fee8a7\transformed\lifecycle-runtime-compose-release\res
cl.milsabores.app-startup-runtime-1.1.1-32 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\a90d8edf1aecaa57f4fa02405e40c1c5\transformed\startup-runtime-1.1.1\res
cl.milsabores.app-navigation-runtime-ktx-2.8.3-33 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\adb16a426bbdf7ca46d016a9954631d9\transformed\navigation-runtime-ktx-2.8.3\res
cl.milsabores.app-activity-ktx-1.8.2-34 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\b0cebb0e4be9c8e01029289a222cff1c\transformed\activity-ktx-1.8.2\res
cl.milsabores.app-ui-graphics-release-35 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\b31a8084e9b425ae6a56afd801c29f71\transformed\ui-graphics-release\res
cl.milsabores.app-animation-release-36 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\b5e5def7b5f37dd5d9e13094d2e86c17\transformed\animation-release\res
cl.milsabores.app-navigation-common-ktx-2.8.3-37 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\b76ab2d6c7d00c57054655b6de3fd623\transformed\navigation-common-ktx-2.8.3\res
cl.milsabores.app-ui-tooling-data-release-38 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\ba37de2072248d808a89b576ec38428c\transformed\ui-tooling-data-release\res
cl.milsabores.app-lifecycle-viewmodel-savedstate-2.8.3-39 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\bdd5a66c768da6c3f7b3bcdbd86309e6\transformed\lifecycle-viewmodel-savedstate-2.8.3\res
cl.milsabores.app-lifecycle-process-2.8.3-40 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\c042d36db8af3c7c3b89135d66d32e34\transformed\lifecycle-process-2.8.3\res
cl.milsabores.app-graphics-path-1.0.1-41 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\c35aba1d736a521488909a7220b9ce33\transformed\graphics-path-1.0.1\res
cl.milsabores.app-annotation-experimental-1.4.1-42 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\c4216bbdc708c71415fd3eea5cd91294\transformed\annotation-experimental-1.4.1\res
cl.milsabores.app-ui-unit-release-43 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\cd5b2959caeaa4dce61a3344037b2a0a\transformed\ui-unit-release\res
cl.milsabores.app-foundation-layout-release-44 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\cfb9e18290fbcf8c82a69d2d91f7b689\transformed\foundation-layout-release\res
cl.milsabores.app-material-icons-core-release-45 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\d38b02bf51b615c9db30bf51789e2031\transformed\material-icons-core-release\res
cl.milsabores.app-savedstate-ktx-1.2.1-46 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\d69c1b9b9c47667db309f2ddf879f369\transformed\savedstate-ktx-1.2.1\res
cl.milsabores.app-navigation-compose-2.8.3-47 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\d862a7af5e559a59f17eb1ccbe548565\transformed\navigation-compose-2.8.3\res
cl.milsabores.app-emoji2-1.3.0-48 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\d87211d1c4034b55dd8c7a0fae15a0e5\transformed\emoji2-1.3.0\res
cl.milsabores.app-lifecycle-viewmodel-compose-release-49 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\e3ad857e07eb1fecfcb5f851feb98eb8\transformed\lifecycle-viewmodel-compose-release\res
cl.milsabores.app-activity-1.8.2-50 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\e6425d3c6a2dd4a1e32756013d7bb790\transformed\activity-1.8.2\res
cl.milsabores.app-appcompat-resources-1.6.1-51 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\e8dd1484ffd916ece354b9158e5aec61\transformed\appcompat-resources-1.6.1\res
cl.milsabores.app-savedstate-1.2.1-52 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\ef503640b2897ae406b8483d658184b0\transformed\savedstate-1.2.1\res
cl.milsabores.app-core-1.13.1-53 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\f04ead4dba84455ae90c38afcf58222c\transformed\core-1.13.1\res
cl.milsabores.app-ui-text-release-54 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\f5013343772e3c4e4153adc28901ef76\transformed\ui-text-release\res
cl.milsabores.app-material-release-55 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\f6b4524f3005fbe5b0b1248616e29abc\transformed\material-release\res
cl.milsabores.app-ui-geometry-release-56 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\f7d754ec811498858650b7e74952b888\transformed\ui-geometry-release\res
cl.milsabores.app-runtime-saveable-release-57 C:\Users\Soporte Ti\.gradle\caches\8.13\transforms\f9b4add07b04ef7c93b8276f17ff7cee\transformed\runtime-saveable-release\res
